Name,Address,Longitude,Latitude,GettyID,Mental pro,Real Place,Observatio,TimeStamp,TimeSpan_b,TimeSpan_e
Islaz,Islaz,24.761052831709961,43.738932795242462,,,"1",,,,
Ismail,Ismail,28.800000000000001,45.333300000000001,"7012018",,"1",,,,
Istambul,Istambul,28.957798000000000,41.011046000000000,"7002473",,"1",,,,
Istru,Istru,25.947048990836993,43.886566044034808,,,"1",,,,
Itaka,Itaka,32.833300000000001,-8.850000000000000,"1094607",,"1",,,,
Ivești,Ivești,27.537935399999999,46.192450800000003,,,"1",,,,
Izei,Izei,23.930415691962914,47.881047727462487,"7748869",,"1",perhaps „vadu Izei”,,,
Jignița,Jignița,22.901168296538604,44.718244803918317,,,"1",,,,
Jilava,Jilava,26.074461146473094,44.349501330675331,,,"1",,,,
Jitianu,Jitianu,23.840810696467980,44.408516686929048,,,"1",,,,
Jiu,Jiu,23.800000000000001,43783.000000000000000,"1125201",,"1",,,,
Joseni,Joseni,25.509899249668752,46.720580980262795,,,"1",,,,
Julcea,Julcea,28.794430026370101,45.171201344636984,,,"1",Perhaps „Tulcea”,,,
Lăpușna,Lăpușna,25.214015008064621,46.770517675296595,,,"1",,,,
Lerești,Lerești,25.069913148907357,45.349271366377913,,,"1",,,,
Lespezi,Lespezi,26.686766497616215,47.455405372657403,,,"1",,,,
Lipova,Lipova,21.699999999999999,46.083300000000001,"1050171",,"1",,,,
Lom Palanka,Lom Palanka,23.226698473097454,43.909334522550786,,,"1",,,,
Lopătari,Lopătari,26.525885630723199,45.581994872326881,,,"1",,,,
Lotru,Lotru,24.272793589683548,45.337491545312091,,,"1",,,,
Loviștea,Loviștea,24.326645995306812,45.447904517815680,,,"1",,,,
Luncani,Luncani,23.949413610249938,46.477195562693893,,,"1",,,,
Luncavița,Luncavița,28.275333431120625,45.298300395708203,,,"1",,,,
Lunguleni,Lunguleni,,,,,"1",,,,
Macedonia,Macedonia,22.035386230307960,42.067889333774531,,,"1",,,,
Măcin,Măcin,28.149999999999999,45.250000000000000,"1050177",,"1",,,,
Măgheruș,Măgheruș,24.688697846022443,46.322438605629635,,,"1",,,,
Mălini,Mălini,26.090857282985443,47.469117250265221,,,"1",,,,
Mălureni,Mălureni,24.782444910272929,45.070046498176026,,,"1",,,,
Mamaia,Mamaia,28.633866018721125,44.287281875435418,,,"1",,,,
Mândreşti,Mândreşti,26.487817636831764,47.745731452660443,,,"1",,,,
Mangalia,Mangalia,28.600000000000001,43.799999999999997,"7017004",,"1",,,,
Maramureș,Maramureș,24.000000000000000,47.666699999999999,"7002696",,"1",,,,
Mărășești,Mărășești,27.233300000000000,45.883299999999998,"7004263",,"1",,,,
Mărgineni,Mărgineni,26.850212736437737,46.601712909816037,,,"1",,,,
Mehedinţi,Mehedinţi,22.833300000000001,44666.000000000000000,"7002697",,"1",,,,
Milcov,Milcov,27.009718529721123,45.840968829855044,,,"1",,,,
Moldova,Moldova,26966.000000000000000,46.899999999999999,"1127293",,"1",,,,
Mogoșoaia,Mogoșoaia,26.000000000000000,44.533299999999997,"4007294",,"1",,,,
Moinești,Moinești,26.516700000000000,46.450000000000003,"1050193",,"1",,,,
Moisei,Moisei,24.545488961414620,47.698996631951267,,,"1",,,,
Moldovița,Moldovița,25.556255771059728,47.694390983118197,,,"1",,,,
Moroeni,Moroeni,25.432302647974673,45.228014249394214,,,"1",,,,
Moţca,Moţca,26.601726075304541,47.245611074936043,,,"1",,,,
Motru,Motru,22.933299999999999,44.816699999999997,"1050196",,"1",,,,
Movileanca,Movileanca,26.315761127801245,44.790057517181054,,,"1",,,,
Movileni,Movileni,27.373614681130071,45.790069014075051,,,"1",,,,
Muereasca,Muereasca,24.315128704613951,45.196523805794094,,,"1",,,,
Muntenia,Muntenia,26.098334449977749,44.428340163194754,,,"1",,,,
Mureș,Mureș,24.583300000000001,46.666699999999999,"1000421",,"1",,,,
Mușca,Mușca,23.167598539778275,46.364926714992770,,,"1",,,,
Muscel,Muscel,25.040725260236204,45.331094586042674,,,"1",,,,
Nărtăşeşti,Tărtăşeşti,25.828614936472299,44.593345285817136,,,"1",,,,
Neagra,Neagra,25.146974501779333,46.990970847391765,,,"1",,,,
Neajlov,Neajlov,26.199999999999999,44185.000000000000000,"1127655",,"1",,,,
Neamț,Neamț,26.168638811855129,47.387243384355671,,,"1",,,,
Negreni,Negreni,22.760067585028754,46.974846101127930,,,"1",,,,
Negrileşti,Negrileşti,24.045943540904457,47.282442545985873,,,"1",,,,
Neruja,Nereju,26.710249878957065,45.725141055533527,,,"1",,,,
Nicopole,Nicopole,24.898143989959522,43.712756399117673,,,"1",,,,
Nicoreşti,Nicoreşti,27.304861403930353,45.947455031011707,,,"1",,,,
Nistru,Nistru,30.273683999999999,46.304039000000003,"1123447",,"1",,,,
Nucșoara,Nucșoara,24.835437881302603,45.524733428500362,,,"1",,,,
Obedești,Obedești,,,,,"1",,,,
Obor,Obor,26.130815551538966,44.458361785572954,,,"1",,,,
Odobești,Odobești,27.100000000000001,45.766700000000000,"1050207",,"1",,,,
Oituz,Oituz,26.625001876091066,46.210738063453221,"1108496",,"1",,,,
Olimp,Olimp,22.349864167472724,40.084839674596182,,,"1",,,,
Olovăț,Volovăț,25.890328974901703,47.819013904888685,,,"1",,,,
Olt,Olt,24457.000000000000000,44233.000000000000000,"1128082",,"1",,,,
Oltenia,Oltenia,23.714365618609651,44.441437031387871,,,"1",,,,
Olteţ,Olteţ,24457.000000000000000,44233.000000000000000,"1128082",,"1",,,,
Oniceni,Oniceni,27.163933363490663,46.851990906926737,,,"1",,,,
Onești,Onești,26.787488920216688,46.320025815934194,,,"1",,,,
Orhei,Orhei,28.750000000000000,47.500000000000000,"7017326",,"1",,,,
Orsătești,Orsătești,,,,,"1",,,,
Osma,Osma,29.073683977973797,40.198998002500318,"7303779",,"1","probably osmagazhie, Bursa",,,
Osoi,Osoi,27.794148855019223,47.105002877359901,,,"1",,,,
Ostrov,Ostrov,27.377937479460332,44.105653928913718,"1008464",,"1",,,,
Oteteliş,Oteteliş,23.958043499896405,44.647170793442982,,,"1",,,,
Otopeni,Otopeni,26.077785685654899,44.587739582913379,,,"1",,,,
Ozana,Ozana,26.398566290093800,47.228468715262601,"7303102",,"1",,,,
Padeş,Padeş,22.855701507992279,45.024770419397285,,,"1",,,,
Padina,Padina,23.006170128499480,44.476043502503707,,,"1",,,,
Pădurea Babelor,Pădurea Babelor,25.493471505747216,45.418406594502471,,,"1",,,,
Pădurea Vlăsiei,Pădurea Vlăsiei,26.317601056935398,44.669390728016701,,,"1",,,,
Panciu,Panciu,27.133299999999998,45.899999999999999,"1050220",,"1",,,,
Pângărați,Pângărați,26.191481159289577,46.936335567824123,,,"1",,,,
Pârtești,Pârtești,25.960713611055834,47.653841698246417,,,"1",,,,
Pasărea,Pasărea,26.325408295247488,44.479044097555693,,,"1",,,,
Paşcani,Paşcani,26.728088061850979,47.255629312366025,,,"1",,,,
Patrașcani,Patrașcani,27.173045924188393,45.832108964294498,,,"1",,,,
Peatra-Fetei,Peatra-Fetei,28.032482282007766,45.268105236797226,,,"1",,,,
Pechia,Pechia,27.806698760473790,45.651470407686269,,,"1",,,,
Peletuci,Peletuci,26.933874552795906,46.691514822403562,,,"1",,,,
Pelopones,Pelopones,22.352262868306333,37.358081236934900,,,"1",,,,
Penteleu,Penteleu,26.416451980383535,45.600599638360215,,,"1",,,,
Perchiu,Perchiu,27.250294533941204,46.226114364449757,,,"1",,,,
Petroșani,Petroșani,23.366700000000002,45.416699999999999,"1050224",,"1",,,,
Petroșița,Petroșița,25.434441250998319,45.192926745647867,,,"1",,,,
Piatra Neamț,Piatra Neamț,26.385832552620748,46.963761540951658,,,"1",,,,
Pind,Pind,21.500278952433248,39.750659351972224,"7972756",,"1",,,,
Pipirig,Pipirig,26.068126758801053,47.246300987715927,,,"1",,,,
Pitești,Pitești,24.850000000000001,44.850000000000001,"7004132",,"1",,,,
Plevna,Plevna,26.988498239681327,44.377469633158626,,,"1",,,,
Ploiești,Ploiești,26.016700000000000,44.950000000000003,"7004261",,"1",,,,
Plopana,Plopana,27.216409748664791,46.684671894929629,,,"1",,,,
Ploscuțeni,Ploscuțeni,27.268934581845514,46.089969042589907,,,"1",,,,
Podeni,Podeni,23.639249791766591,46.431495798277624,,,"1",,,,
Podoleni,Podoleni,26.612799353437847,46.813573888175590,,,"1",,,,
Podul-înalt,Podul-înalt,26.745558977154264,46.717466260161743,,,"1",,,,
Poiana,Poiana,22.500000000000000,45683.000000000000000,"7009114",,"1",,,,
Pojorâta,Pojorâta,25.470571917700557,47.531238758250389,,,"1",,,,
Polovragi,Polovragi,23.796047896666220,45.188988279624830,,,"1",,,,
Imperiul Otoman,Imperiul Otoman,34.826770557147711,39.013880561053355,,,"1",,,,
Posada,Posada,25.623939520188745,45.263664683447189,"1046160",,"1",,,,
Prahova,Prahova,26.449999999999999,44716.000000000000000,"1128815",,"1",,,,
Predeal,Predeal,25.516700000000000,45.500000000000000,"1050239",,"1",,,,
Preutești,Preutești,26.430308535474463,47.490138666258254,,,"1",,,,
Prihodiștei,Prihodiștei,22.602167241534502,46.171116366618293,,,"1",,,,
Prisăcani,Prisăcani,27.878725981310865,47.084145272726104,,,"1",,,,
Prislop,Prislop,22.876452411343202,45.641234586230532,,,"1",,,,
Prut,Prut,28.166699999999999,45.500000000000000,"1128848",,"1",,,,
Pucioasa,Pucioasa,25.383299999999998,45.066699999999997,"1050240",,"1",,,,
Pungești,Pungești,27.399999999999999,46.683300000000003,"1050242",,"1",,,,
Pruteni,Pruteni,27.548797522870490,47.501193675439438,,,"1",,,,
Putna,Putna,25.616700000000002,47.866700000000002,"4008996",,"1",,,,
Râmnicu Sărat,Râmnicu Sărat,27.041619032381686,45.402737985560222,,,"1",,,,
Răcăciuni,Răcăciuni,26.914212676353113,46.388296152216256,,,"1",,,,
Răcătău,Răcătău,27.037025216699028,46.383596994914562,,,"1",,,,
Rădăuți,Rădăuți,25.900195165342261,47.864673959874409,,,"1",,,,
Rădeanca,Rădeanca,26.837965886461621,46.217288764383184,,,"1",,,,
Radomirești,Radomirești,24.682275455398582,44.126023300273680,,,"1",,,,
Rahova,Rahova,26.056487604135963,44.396992491788843,"7223728",,"1",,,,
Râmnicu Vâlcea,Râmnicu Vâlcea,24.368273023475403,45.158442963893094,,,"1",,,,
Rășinari,Rășinari,24.064233745062079,45.716165519791168,,,"1",,,,
Râul Vadu,Râul Vadu,24.268919694131760,45.573833076052559,,,"1",,,,
Râureni,Râurenĭ,24.334468885445911,45.073561731787798,,,"1",,,,
Războieni,Războieni,23.872020949900666,46.427949183255642,,,"1",,,,
Rediu,Rediu,23.694042241188601,46.687851278157545,,,"1",,,,
Rîmna,Rîmna,27316.000000000000000,45.649999999999999,"1128952",,"1",,,,
Risipiți,Risipiți,23.153122048340062,44.184114149743856,,,"1",,,,
Rodna,Rodna,24.816351114866624,47.430235316985389,,,"1",,,,
Rodopi,Rodopi,24.500000000000000,41.500000000000000,"1109535",,"1",,,,
Roman,Roman,26.930069657411984,46.923790776033805,"1026950",,"1",,,,
Romanați,Romanați,24.343895760544147,44.118914665471273,,,"1",Capital of Romanati County (Caracal),,,
România,România,25.000000000000000,46.000000000000000,"1000091",,"1",,,,
Roșiori,Roșiori,26.533637335253996,44.623478684702441,,,"1",,,,
Roznov,Roznov,26.550000000000001,46.783299999999997,"1050257",,"1",,,,
Rucăr,Rucăr,25.170682498967469,45.401705433211525,,,"1",,,,
Ruginești,Ruginești,27.134202216288347,46.080989905853549,,,"1",,,,
Ruginoasa,Ruginoasa,26.841211793937138,47.255910339942034,,,"1",,,,
Runcu,Runcu,25.376218239401055,45.202406025669070,,,"1",,,,
Rușava,Rușava,,,,,"1",,,,
Rusciuc,Rusciuc,26.315814525901505,44.672346620030169,"7593868",,"1",,,,
Sabaoani,Sabaoani,26.858410701144155,47.025890180390384,,,"1",,,,
Săcele,Sácele,25.681194014063720,45.640414065277447,,,"1",,,,
Săcueni,Săcueni,22.083300000000001,47.333300000000001,"7003944",,"1",,,,
Sălătruc,Sălătruc,26.418912281013316,46.350726731098533,,,"1",,,,
Salonic,Salonic,22.952474877826017,40.675363193838550,,,"1",,,,
Sâmbotin,Sâmbotin,23.343425407056547,45.148045421728696,,,"1",,,,
Sârca,Sârca,27.178583603027658,47.236204093585883,,,"1",,,,
Săucești,Săucești,26.948071272916398,46.631807390668264,,,"1",,,,
Săveni,Săveni,26.949999999999999,47.966700000000003,"1050264",,"1",,,,
Șcheiu,Șcheiu,25.635179090111826,45.671120458585136,,,"1",,,,
Sculeni,Sculeni,27.628396992989547,47.339199269009868,,,"1",,,,
Secu,Secu,26.026682372472209,46.983698328425241,,,"1",,,,
Şendreşti,Şendreşti,27.424297531398924,46.393625728958988,,,"1",,,,
Șerbăneșți,Șerbăneșți,24.650966857762473,44.368237468720466,,,"1",,,,
Șerbești,Șerbești,27.846977742712642,46.883733938257897,,,"1",,,,
Serbia,Serbia,21.000000000000000,44.000000000000000,"8729471",,"1",,,,
Severin,Severin,22.658357715022738,44.637286240406105,"7097590",,"1",,,,
Sibiu,Sibiu,24.250000000000000,45.916699999999999,"1000443",,"1",,,,
Siget,Siget,23.889786338745449,47.964023540243339,,,"1",,,,
Sighișoara,Sighișoara,24.800000000000001,46.200000000000003,"7004768",,"1",,,,
Sihlea,Sihlea,27.120620447013074,45.506408423955634,,,"1",,,,
Siliștea de jos,Siliștea de jos,25.354081745549841,44.383849200989594,,,"1",,,,
Silistra,Silistra,27.283300000000001,44.100000000000001,"7010656",,"1",,,,
Sinaia,Sinaia,25.550000000000001,45.333300000000001,"1050277",,"1",,,,
Șindrilari,Șindrilari,26.888147528753716,45.796631741249250,,,"1",,,,
Siret,Siret,26.083300000000001,47.916699999999999,"1050279",,"1",,,,
Siria,Siria,38.000000000000000,35.000000000000000,"1000140",,"1",,,,
Șiștov,Șiștov,,,,,"1",,,,
Slănic,Slănic,25.966699999999999,45.233300000000000,"1050280",,"1",,,,
Slănic,Slănic,25.966699999999999,45.233300000000000,"1050280",,"1",,,,
Slatina,Slatina,24.366667000000000,44.433332999999998,"1050282",,"1",,,,
Slivno,Slivno,26.316700000000001,42.666699999999999,"1026956",,"1",,,,
Smârdan,Smârdan,28.002817250141753,45.292343923423829,,,"1",,,,
Smirodava,Smirodava,,,,,"1",,,,
Snagov,Snagov,26.183299999999999,44.700000000000003,"4010546",,"1",,,,
Sofia,Sofia,23.346268127980288,42.788544090066416,"1130144",,"1",,,,
Soldaneşti,Soldaneşti,26.924262128566379,47.741496201353662,,,"1",,,,
Soloneț,Soloneț,26.025604087735427,47.701316492162029,,,"1",,,,
Soreni,Soreni,24.126422487861081,44.059879390199974,,,"1",,,,
Spătărești,Spătărești,26.304701202785861,47.435026384470689,,,"1",,,,
Stânca,Stânca,26.159913297837488,47.232573130660327,,,"1",,,,
Stănișoara,Stănișoara,24.338504198491272,45.303464129920251,,,"1",,,,
Ștefănești,Ștefănești,24.650000056518643,44.734124762793662,,,"1",,,,
Stejari,Stejari,23.695572109593446,44.969385997519566,,,"1",,,,
Stețcani,Stețcani,28.822631817604950,47.243956804689219,,,"1",,,,
Strehaia,Strehaia,23.166699999999999,44.616700000000002,"1050287",,"1",,,,
Strejești,Strejești,24.268716024337422,44.539607632318123,,,"1",,,,
Strunga,Strunga,26.957413907254406,47.169399905499063,,,"1",,,,
Studina,Studina,24.416079657698965,43.967967812959408,,,"1",,,,
Suceava,Suceava,26533.000000000000000,47533.000000000000000,"1130360",,"1",,,,
Șuiceni,Șuiceni,,,,,"1",,,,
Talpa,Talpa,26.239244341020875,47.908686883715099,,,"1",,,,
Tâmna,Tâmna,23.021347260587142,44.583214481578963,,,"1",,,,
Tâncăbești,Tâncăbești,26.070445042199832,44.690594332531170,,,"1",,,,
Ţânţăreni,Ţânţăreni,23.489155685476920,44.602485423083309,,,"1",,,,
Țara Românească,Țara Românească,,,,,"1",,,,
Târgovişte,Târgovişte,25.443281636042965,44.935010466169210,,,"1",,,,
Târgu Jiu,Târgu Jiu,23.300000000000001,45.049999999999997,"7004128",,"1",,,,
Târgu Ocna,Târgu Ocna,26.616700000000002,46.283299999999997,"1050298",,"1",,,,
Târgu Neamț,Târgu Neamț,26.380541124807102,47.228082760955687,,,"1",,,,
Târgu Trotuș,Târgu Trotuș,26.677715363200679,46.269269465151751,,,"1",,,,
Tăzlău,Tăzlău,26.468259363867965,46.742919996263318,,,"1",,,,
Tazlăul-Sarat,Tazlăul-Sarat,26.466606483180051,46.564613789014984,,,"1",,,,
Tecuci,Tecuci,27.449999999999999,45.833300000000001,"1050306",,"1",,,,
Telega,Telega,25.787963002299222,45.152501807248953,,,"1",,,,
Teleorman,Teleorman,25433.000000000000000,43866.000000000000000,"1130720",,"1",,,,
Telița,Telița,28.564837047637766,45.165505801183251,,,"1",,,,
Ţepu,Ţepu,27.379651118256309,45.987050790343879,,,"1",,,,
Tesalia,Tesalia,22.032930061985986,40.601409480167391,"1024035",,"1",,,,
Ţigăneşti,Ţigăneşti,25.377498839618688,43.919648133672140,,,"1",,,,
Tîrgu Ocna,Tîrgu Ocna,26.616700000000002,46.283299999999997,"1050298",,"1",,,,
Tîrgoviște,Tîrgoviște,25.449999999999999,44.933300000000003,"7004260",,"1",,,,
Tisa,Tisa,21.795320706499002,47.917967165421686,"7700315",,"1",,,,
Tismana,Tismana,22.943287262757114,45.067692470700720,"4011211",,"1",,,,
Toflea,Toflea,27.337589102036873,46.071591206861847,,,"1",,,,
Topeşti,Topeşti,26.749387220361179,45.915435654536253,,,"1",,,,
Transilvania,Transilvania,,,"7002702",,"1",,,,
Trotuș,Trotuș,27233.000000000000000,46.049999999999997,"1131048",,"1",,,,
Tulcea,Tulcea,28.833300000000001,45.000000000000000,"1000461",,"1",,,,
Tulgheș,Tulgheș,25.747526285718031,46.983822610916931,,,"1",,,,
Turcia,Turcia,28.982886353444940,41.001705460298872,"7300123",,"1",,,,
Turda,Turda,23.833300000000001,46.583300000000001,"7005773",,"1",,,,
Turia,Turia,,,"1131134",,"1",,,,
Turnu Severin,Turnu Severin,22.666699999999999,44.633299999999998,"7004073",,"1",,,,
Turnu Roşu,Turnu Roşu,,,"1108605",,"1",,,,
Tutova,Tutova,27533.000000000000000,46.100000000000001,"1131157",,"1",,,,
Ungaria,Ungaria,20.000000000000000,47.000000000000000,"7006278",,"1",,,,
Ungheni,Ungheni,27.800000000000001,47.200000000000003,"1060674",,"1",,,,
Urlați,Urlați,26.233891402444446,44.999997181475671,,,"1",,,,
Văcărești,Văcărești,25.488559888009966,44.872257954054760,,,"1",,,,
Vadu,Vadu,28.735844269875532,44.468073126314351,,,"1",,,,
Vadu-Lat,Vadu-Lat,25.669792624777617,44.358442963907336,,,"1",,,,
Vâlcan,Vâlcan,22.958260247895456,45.241368469865066,,,"1",,,,
Vâlcea,Vâlcea,24.166699999999999,45.083300000000001,"1000463",,"1",,,,
Valea Citețului,Valea Cireșului,25.559796519405690,44.171737193643672,,,"1",,,,
Vălenii de munte,Vălenii de munte,26.046759379349670,45.203106868200827,,,"1",,,,
Vâlsan,Vâlsan,24.624441640074465,45.120426098681975,,,"1",,,,
Vaslui,Vaslui,27.766700000000000,46.616700000000002,"1050328",,"1",,,,
Vatra Moldoviței,Vatra Moldoviței,25.574044208974779,47.657259526691014,,,"1",,,,
Vidin,Vidin,22716.000000000000000,43816.000000000000000,"7593876",,"1",,,,
Viena,Viena,16.369965204586716,48.210170637636637,"1131473",,"1",,,,
Vișău,Vișău,24.452363654219582,47.816313540719619,,,"1",,,,
Vișinești,Vișinești,25.549921724489074,45.127754644406551,,,"1",,,,
Vizureşti,Vizureşti,25.806446169849934,44.647429950726483,,,"1",,,,
Vlașca,Vlașca,27.844644816912961,44.407778302788891,,,"1",,,,
Vlăsia,Vlăsia,26.267317711363777,44.678476251191661,,,"1",,,,
Vrancea,Vrancea,26.500000000000000,46.000000000000000,"1109785",,"1",,,,
Vultureşti,Vultureşti,25.082159329398536,45.087277917825475,,,"1",,,,
Zăbrăuți,Zăbrăuți,27.133006722063577,46.009821830006807,,,"1",,,,
Zeletin,Zeletin,27383.000000000000000,46.049999999999997,"1132164",,"1",,,,
Zimnicea,Zimnicea,25.350000000000001,43.649999999999999,"1050345",,"1",,,,
